Master Idle (w),Master Normal 1 node (w),Master Normal 2 nodes (w),Master Busy 5 nodes (w)
4.44,3.79,4.11,4.16
4.10,3.69,3.98,4.28
4.42,4.27,3.96,5.23
4.45,3.67,4.07,5.53
4.41,3.76,3.9,3.78
4.09,3.89,4.19,5.43
4.22,3.92,3.84,5.74
4.43,3.97,4.05,3.74
4.25,4.1,4.17,5.77
4.06,3.9,3.75,4.38
4.28,3.67,3.9,3.67
2.92,3.79,4.13,5.13
4.49,3.87,4.13,3.72
3.68,4.14,3.93,4.59
4.30,3.62,3.85,4.07
4.47,4.01,4.1,4.43
4.43,3.86,4.13,5.14
3.65,3.95,3.78,5.16
4.44,3.81,3.78,4.70
3.65,3.7,3.99,3.77
4.49,3.94,4.05,5.39
4.43,3.93,3.91,4.72
4.26,3.97,4.06,4.17
4.33,3.83,3.85,5.14
4.27,3.74,3.64,3.62
4.33,3.59,3.89,5.67
4.38,3.95,3.97,5.32
4.25,3.89,3.91,4.24
3.10,3.68,3.78,3.59
4.22,3.75,3.68,5.31
4.27,3.76,3.88,4.66
4.39,3.61,4.09,3.71
3.88,3.71,4.14,5.56
4.43,3.66,4.13,4.25
4.29,3.77,3.83,4.11
3.65,3.72,3.78,5.17
4.23,3.58,4.03,3.68
3.53,4.13,4.05,5.25
4.33,4.02,4.02,5.77
3.84,3.71,3.65,3.80
4.46,3.87,3.83,3.73
3.88,3.89,3.95,4.39
4.44,4.01,4.03,4.21
4.35,3.71,4.07,5.57
4.02,3.99,3.98,4.25
4.43,3.75,4.01,4.01
4.38,3.63,3.97,4.76
4.35,3.94,4.06,4.54
3.54,4.02,4,4.19
4.33,4.22,3.97,4.35
4.21,3.65,3.92,3.79
3.27,3.93,3.97,4.31
3.12,3.77,4.03,4.85
4.33,3.95,4,4.30
4.23,3.61,4.01,3.54
4.14,3.64,4.16,3.58
4.24,3.71,4,5.73
4.30,3.84,3.86,5.13
3.94,3.73,4.09,4.59
4.30,3.93,3.75,4.52
3.22,3.98,3.79,4.72
4.26,3.92,4.01,4.64
4.20,4.07,4.03,4.55
4.40,3.89,3.77,5.31
4.34,3.65,3.9,4.38
4.48,4.03,3.87,3.52
4.32,3.74,3.88,3.74
4.14,3.96,4.1,4.87
4.43,4.06,4.06,4.92
4.45,3.9,3.95,5.71
3.09,3.6,3.87,5.18
4.25,3.69,3.75,5.62
4.21,4.03,4.17,5.46
4.21,3.8,4.04,5.46
4.33,3.84,3.85,3.90
3.48,3.94,4.06,5.39
4.29,3.93,3.95,3.64
4.34,3.87,3.91,3.73
4.28,3.8,4.02,4.22
3.45,3.78,3.84,4.08
4.24,3.96,3.9,3.67
4.32,3.91,3.97,4.89
3.86,3.79,3.88,5.63
4.39,3.99,4.06,4.06
4.34,3.81,4.24,4.75
4.39,3.7,3.84,3.90
4.36,3.71,3.71,3.52
4.30,3.68,3.66,5.73
4.49,3.79,3.93,5.04
3.76,4.01,3.86,4.21
4.26,3.71,3.99,4.75
4.29,3.86,3.98,5.45
4.46,3.73,3.72,5.42
4.20,3.79,3.68,3.75
4.32,3.6,4,4.91
4.23,3.8,3.98,4.99
3.64,3.8,3.89,4.44
2.91,3.91,3.71,5.74
4.29,3.86,4.03,3.71
4.26,3.65,4.15,3.90
4.29,3.99,4,3.65
4.38,3.86,3.83,4.66
4.50,3.86,3.96,4.55
4.14,3.83,3.75,3.76
3.14,3.75,4.11,5.58
4.29,3.86,3.97,3.60
3.54,3.9,3.69,5.28
2.97,3.57,3.91,5.39
3.08,3.75,4.03,5.56
4.25,3.79,3.91,4.47
3.90,3.87,3.91,4.73
4.43,4.01,3.77,4.83
4.18,3.71,4.04,3.68
3.53,3.75,3.86,4.36
4.27,3.75,3.63,5.48
4.39,3.71,3.9,4.29
4.33,3.78,4.1,4.09
3.98,3.94,3.9,5.31
4.20,3.67,4.22,5.06
3.55,3.89,4.02,5.52
3.74,3.57,4.01,4.23
3.17,3.74,3.94,4.58
3.26,3.78,3.95,4.68
4.32,4.08,3.92,3.74
4.23,3.79,3.91,4.31
4.31,3.52,4.04,5.20
4.43,3.53,3.82,5.71
3.14,3.83,3.79,3.57
4.32,3.92,3.79,4.94
4.26,3.88,4.26,4.82
3.83,3.85,4.04,4.38
4.28,4,4,4.70
4.42,3.75,3.8,5.16
3.41,3.96,4.05,5.55
4.45,3.58,3.94,4.76
3.66,3.69,3.99,3.78
4.42,3.56,3.81,5.31
3.74,3.79,3.98,5.08
4.05,3.82,3.89,3.67
3.75,3.85,3.84,3.95
3.37,3.84,4.07,3.96
4.36,3.69,3.73,4.91
4.39,3.8,4.04,5.65
4.25,3.6,4.06,4.06
4.44,4.03,3.82,5.38
3.69,3.78,3.83,5.36
3.18,3.75,3.92,4.16
4.30,4.07,4,4.76
4.22,3.64,3.93,4.35
4.20,3.66,4.02,4.81
4.28,3.66,4.22,3.98
3.75,3.82,3.88,5.04
4.11,3.89,3.7,5.16
4.07,3.94,4.08,5.54
4.22,4.21,4.21,4.65
4.25,3.52,4.01,3.56
4.39,3.92,3.79,4.55
4.36,3.74,3.94,4.54
4.44,3.74,3.79,3.70
4.03,3.74,4.05,5.40
3.71,3.69,3.75,3.68
4.35,4.08,3.91,3.70
2.91,3.95,3.81,3.54
2.96,3.83,3.98,4.85
3.75,4.03,3.9,5.30
4.25,3.6,3.98,5.62
4.40,3.63,3.96,5.70
3.61,3.52,3.81,5.64
4.22,3.72,4.05,3.68
4.49,3.85,3.95,3.85
3.94,3.84,3.81,4.96
3.17,3.85,4.29,5.30
3.92,3.62,4.03,4.10
4.25,3.95,3.93,5.08
3.61,3.86,4.17,4.65
4.34,3.94,4.23,4.36
4.12,3.54,3.93,4.70
3.89,3.88,4.01,5.14
4.43,3.65,3.81,5.04
4.27,3.77,3.93,4.17
4.42,3.91,3.93,3.61
3.56,3.84,3.98,5.12
4.43,3.7,4.01,5.33
4.29,3.83,4.04,4.30
4.31,3.6,3.99,5.71
4.27,4,3.77,3.73
4.36,3.8,3.82,3.63
4.19,4,3.87,4.12
4.25,3.75,3.91,4.71
4.42,3.75,4.11,4.58
4.45,3.71,3.78,4.00
3.07,3.96,3.9,3.51
3.49,3.72,4.1,5.28
3.50,3.92,3.91,4.37
4.30,3.77,4.03,5.29
4.37,3.53,3.94,3.71
4.27,3.74,3.99,4.12
3.71,3.65,3.92,5.47
4.21,3.83,4.06,3.64
3.54,3.65,3.72,4.88
4.39,3.97,3.9,3.98
4.28,3.81,4,5.73
3.61,3.8,4.04,4.94
4.30,3.93,4.18,4.13
4.22,3.97,3.9,4.82
4.34,3.83,4.18,4.92
3.10,3.71,3.86,5.33
4.34,3.56,4.16,5.30
4.31,3.73,4.08,4.95
4.36,3.74,3.82,4.17
3.87,3.84,4,4.47
3.19,3.78,3.95,3.76
3.94,3.93,4.05,4.42
3.59,3.74,3.92,4.92
4.39,3.82,3.91,5.78
4.46,4.01,4.16,3.70
4.32,3.88,3.94,4.75
3.59,3.82,4.08,4.07
3.05,3.74,3.92,5.35
3.29,3.73,4.21,5.10
3.80,3.7,3.85,4.74
4.44,3.75,3.86,4.41
4.31,3.94,4.18,4.47
4.33,3.79,3.89,4.55
3.91,3.63,4.2,4.71
4.33,4.09,4.09,4.57
3.21,3.88,3.93,4.86
3.44,3.62,3.68,4.38
4.50,3.76,3.95,3.87
3.59,3.84,3.97,5.46
4.21,4.08,4.13,5.07
3.78,3.66,4.19,3.65
4.39,3.97,3.85,3.66
3.92,4.04,4.08,5.51
4.21,3.73,4.07,5.64
4.21,3.79,4.12,4.81
4.24,3.67,4.03,3.94
2.99,3.8,3.66,5.61
3.40,3.82,3.93,4.68
3.09,3.93,3.78,5.10
4.39,3.99,3.93,3.86
4.42,3.72,4.1,4.66
4.40,3.53,4,4.56
4.47,3.83,4.13,5.35
4.47,3.87,4.01,4.64
4.42,3.87,3.76,5.70
4.26,3.78,3.63,3.52
4.22,3.85,3.98,3.84
4.41,4.06,3.92,4.43
3.82,3.89,3.81,5.16
3.36,3.77,3.7,5.55
4.36,3.75,3.85,4.17
3.52,3.8,3.93,5.21
2.92,4.07,4.06,4.69
4.32,3.8,3.98,5.24
4.42,3.83,4.2,4.27
3.54,3.76,3.8,3.70
4.23,3.99,4.09,5.41
4.21,4.12,3.96,5.48
3.52,3.9,4.06,5.51
4.40,3.84,3.89,5.42
4.16,3.83,4.12,5.42
3.25,3.52,4,5.17
3.80,3.94,3.85,5.57
4.39,3.85,3.95,5.40
4.40,3.89,3.92,3.96
3.17,3.72,4.03,4.65
4.21,3.77,3.78,4.92
4.30,3.77,3.95,4.35
4.42,3.98,4.02,5.16
3.09,3.77,3.96,5.35
4.44,4.14,4.16,5.56
3.10,3.89,4.07,5.69
4.34,3.64,3.95,5.06
3.62,3.81,3.99,5.40
4.31,3.73,4,3.57
3.70,3.52,4.02,5.71
4.45,4.07,3.68,5.06
3.87,3.93,3.91,4.62
3.46,3.91,3.73,5.00
3.20,3.85,4.15,3.80
4.29,3.62,3.95,3.97
2.94,3.76,3.93,4.93
3.81,3.95,4.09,4.75
3.77,3.67,4.02,5.44
4.43,3.52,3.79,5.12
3.82,3.79,3.95,4.42
4.42,3.81,3.91,5.14
4.41,3.85,3.69,4.29
3.23,3.94,3.85,4.90
4.40,3.92,3.93,5.52
4.16,3.87,3.94,3.72
4.24,4.01,3.73,3.96
3.69,3.6,4.13,4.50
4.39,3.9,3.94,3.98
4.50,3.92,3.96,3.97
4.40,3.64,4.02,3.69
4.23,3.6,3.84,5.51
4.15,3.72,4.02,4.48
3.16,3.73,3.9,3.93
3.04,3.94,3.82,5.27
4.45,3.74,4.04,4.62
4.44,3.7,4.18,3.63
3.47,3.74,4.06,5.58
4.39,4,4.09,5.47
3.34,3.83,3.88,4.31
4.44,3.8,3.72,3.71
3.00,3.81,4.18,4.56
3.29,4.02,4.26,4.01
4.32,3.72,4.19,5.32
3.96,4.03,3.91,4.54
2.92,3.86,3.78,4.86
4.28,3.8,3.8,5.00
3.05,4.2,3.7,5.65
4.40,3.67,3.94,5.29
4.45,3.78,4.2,4.83
4.36,3.64,3.93,5.02
4.29,3.97,4,5.10
3.84,4.08,4.16,3.94
4.46,4.08,3.9,4.28
4.42,4.01,4.26,5.66
3.78,3.8,4.25,4.36
4.27,3.77,3.94,4.12
4.38,3.58,3.87,5.04
4.45,4.13,4.06,5.70
3.23,3.9,3.9,3.71
3.50,3.75,3.78,4.43
3.25,4.03,4.15,4.16
4.37,3.68,4.14,3.58
4.33,3.89,3.98,4.55
4.23,3.8,3.77,3.66
4.08,3.92,3.77,4.56
3.95,3.82,3.97,5.04
4.22,3.61,3.88,4.47
4.28,3.84,3.9,4.07
3.66,3.99,4.11,4.92
4.00,3.82,4.07,5.25
4.29,3.94,4.16,4.09
4.27,3.67,3.81,3.50
4.29,3.82,3.9,5.66
3.86,3.73,4.07,4.54
3.92,3.94,4.02,4.78
4.21,3.83,4.19,4.78
4.39,3.93,4.02,3.76
3.54,3.99,4.23,4.80
4.00,3.93,4.04,4.14
4.43,3.87,4.12,5.34
4.40,3.68,3.91,4.40
3.83,3.83,3.96,5.31
3.54,3.75,4.09,3.90
4.36,3.78,4.2,5.76
3.69,3.77,4.07,3.86
4.47,3.68,3.94,4.13
4.46,3.53,4.16,5.07
4.24,3.73,3.63,4.05
4.21,3.86,3.74,5.53
4.12,3.63,4.06,4.12
4.20,3.83,3.96,5.68
4.21,4.11,4.05,5.62
4.42,3.98,3.97,4.13
3.26,4.07,4.04,5.76
4.27,3.89,3.83,5.36
3.01,4,4.04,3.78
4.43,3.72,4.11,3.70
4.42,3.73,4.14,5.57
3.45,3.52,4.26,3.68
4.37,4.01,3.99,5.43
3.04,4.06,4,3.88
3.12,3.75,3.73,4.23
3.95,3.79,3.88,4.92
4.39,3.72,3.93,5.25
4.47,3.89,4.11,5.37
4.00,4,3.86,4.77
4.41,3.57,4.08,5.03
4.25,3.89,3.96,4.52
3.92,3.79,3.93,4.73
4.32,3.85,3.99,4.52
4.42,3.9,3.9,3.52
3.11,3.8,3.89,4.94
4.36,3.81,3.7,5.44
3.91,3.8,3.92,3.54
4.22,3.97,3.88,4.13
3.93,3.89,3.88,5.48
4.44,3.86,4.02,5.06
4.38,3.64,4.05,4.75
4.48,3.77,3.99,3.74
3.17,3.96,4.11,4.25
3.05,3.83,4.04,4.81
4.37,3.93,3.91,5.58
4.24,4.09,3.89,4.73
4.02,3.98,4,4.96
4.50,3.84,4.04,5.02
3.30,3.75,4.17,4.12
4.19,3.52,4.13,4.09
2.95,3.8,3.87,4.40
4.41,3.78,3.94,4.25
3.37,3.89,4.06,4.16
4.47,3.81,4.12,4.20
4.22,3.78,4.1,4.77
4.45,3.56,3.95,5.17
4.06,3.69,3.77,4.67
3.77,3.9,3.81,4.25
4.22,4.09,4,3.76
4.29,3.81,4.01,5.65
4.06,3.88,3.79,4.24
3.96,3.97,3.96,4.82
4.21,3.71,4.05,4.13
4.20,3.88,3.78,4.10
3.19,3.72,4.12,4.35
3.77,3.96,3.9,4.10
4.28,3.85,4.14,4.49
3.62,3.87,3.88,3.67
4.44,3.71,3.8,4.85
4.50,3.93,3.89,4.44
4.24,4.14,3.94,5.07
2.96,3.68,3.9,5.18
3.19,3.78,3.92,4.51
3.03,3.86,4.01,5.77
3.59,3.95,3.93,5.33
4.01,3.74,3.95,5.18
4.42,3.52,3.7,4.38
3.48,4.03,4.01,4.68
4.23,3.94,3.94,4.55
3.23,3.57,4.2,5.58
3.54,3.74,3.82,4.21
4.39,4.06,3.68,4.24
3.54,4.05,4.05,3.80
4.47,3.97,4.01,3.70
4.32,3.8,3.8,3.96
4.20,3.84,3.73,5.20
4.36,3.81,4.19,3.73
4.20,4,4.17,3.84
4.32,3.7,3.63,3.96
3.35,3.71,3.89,4.49
2.93,3.98,4.21,3.84
4.28,3.82,3.88,3.66
4.40,4.04,3.88,3.86
4.35,3.73,3.91,3.71
3.07,3.82,3.79,5.43
4.24,3.69,3.7,5.16
4.22,3.83,4.11,5.27
3.29,3.61,3.68,5.15
3.58,3.76,3.99,4.68
4.24,3.61,4.09,5.32
3.41,3.93,3.74,4.27
3.55,3.94,3.82,5.69
4.23,3.57,4.14,3.59
3.34,4.03,4.04,4.97
3.21,4.2,3.86,3.52
4.49,3.84,4.14,4.02
4.07,3.73,4.14,4.16
3.07,4.25,4,4.87
4.27,3.63,3.82,4.73
4.43,3.83,3.89,5.40
3.14,3.86,4,5.79
3.81,4.03,3.93,4.65
4.21,3.88,4.1,4.08
4.49,3.75,3.73,4.04
3.70,3.69,3.73,3.92
4.41,3.78,3.98,4.67
4.34,3.68,3.88,5.29
4.31,3.84,3.86,4.00
4.41,3.74,3.69,5.27
2.98,3.6,3.96,4.01
4.30,4.02,3.95,5.77
4.27,3.75,4.05,5.50
3.63,3.64,3.97,4.41
4.42,3.8,3.94,5.78
4.48,3.84,4.13,3.73
4.45,3.57,3.76,4.52
4.23,3.88,4.04,4.67
4.13,3.67,3.71,4.13
3.84,4.08,3.83,4.38
3.19,3.91,3.77,4.31
3.79,3.77,4.07,4.98
3.35,3.72,3.95,3.86
4.22,3.81,3.95,3.72
4.39,3.92,3.79,5.62
4.21,3.82,3.91,5.50
4.32,3.8,3.84,4.14
3.02,3.84,4.01,4.70
4.21,3.74,3.81,3.96
3.96,3.78,4.16,4.97
3.30,3.52,3.7,5.63
4.46,3.97,3.84,4.28
3.44,3.87,4.21,4.31
2.91,3.71,3.89,3.62
4.09,4.11,3.76,4.18
4.29,3.84,3.99,5.45
3.81,3.67,3.88,5.13
4.25,3.96,3.83,5.24
4.36,3.89,3.79,5.68
3.80,3.89,4.37,4.19
3.48,3.76,3.92,5.21
4.43,3.9,3.67,4.85
4.45,3.79,4.18,3.87
3.89,3.91,4.05,4.22
3.17,3.54,3.84,5.29
3.66,3.76,3.82,4.22
4.42,4.09,4.06,5.16
4.43,3.71,3.92,5.04
4.43,3.74,3.67,3.83
3.06,3.76,4.22,5.07
3.94,3.65,3.89,4.32
4.23,3.52,4.18,5.76
3.27,3.79,4.15,4.95
4.29,3.85,3.81,4.91
4.27,3.82,4.11,4.21
4.32,3.81,3.86,4.76
4.37,3.83,3.68,4.09
2.97,3.98,3.89,4.80
4.28,3.8,4.02,3.96
2.98,3.74,3.89,5.03
3.06,3.79,3.91,4.31
4.46,3.92,4.13,3.54
3.62,4.04,3.97,4.39
3.29,3.73,3.83,3.88
4.44,3.84,4.06,4.10
4.41,3.88,3.99,4.43
3.65,3.68,3.63,4.41
4.46,3.83,4.02,4.51
3.69,3.61,4.01,5.04
3.58,3.56,3.96,3.63
4.31,3.88,4.09,5.05
4.23,3.77,3.86,5.75
4.50,3.86,4.01,3.80
3.76,3.83,3.72,3.70
4.29,3.68,4.02,4.98
3.74,3.82,4.25,3.69
3.19,3.64,3.81,4.73
4.17,4.04,3.84,5.56
4.47,3.62,3.85,5.03
3.75,3.8,3.98,5.34
4.26,3.67,3.8,3.62
4.41,3.91,4.02,5.73
4.41,3.78,4.08,5.24
4.12,3.75,4.04,5.75
4.33,3.96,3.69,4.81
3.06,3.83,4.11,4.67
4.39,3.91,4.1,3.95
4.47,3.68,4.08,4.01
4.22,3.62,4.01,4.22
4.28,3.84,3.99,4.31
3.48,3.78,4.11,4.85
4.27,3.92,4.24,5.12
4.50,3.82,3.81,3.58
3.33,3.86,4.12,3.85
3.29,3.58,3.94,4.68
3.05,4.11,3.94,3.57
3.26,3.8,3.73,5.52
4.31,3.93,3.91,4.59
4.25,3.7,3.81,5.59
3.24,3.87,3.89,4.11
4.33,3.63,3.79,5.49
3.83,3.9,3.89,4.91
4.26,3.77,3.9,3.66
3.22,3.83,3.97,3.72
4.08,3.93,3.71,5.77
4.25,3.64,3.74,5.59
4.43,3.73,4.01,3.90
3.85,3.9,3.84,4.24
4.45,4.14,4.12,4.70
2.94,3.81,3.99,5.21
3.86,3.92,4.05,3.84
4.03,3.81,4.17,3.83
4.43,4.12,3.91,3.54
4.16,3.57,3.87,3.89
4.32,3.84,4.09,5.78
3.46,3.58,4.03,5.24
2.93,3.52,3.93,4.54
4.36,3.87,4.16,4.40
4.22,3.85,3.92,4.17
3.54,3.79,3.96,4.56
3.99,3.81,3.96,4.05
3.24,4.29,3.82,3.58
4.20,3.79,3.97,4.72
4.39,3.9,4.17,5.17
3.45,3.73,4.02,5.14
4.38,3.87,3.96,4.51
4.37,3.79,3.93,5.22
3.68,3.77,4.01,4.66
3.10,4.1,4.07,4.10
4.25,4,4.05,3.91
4.40,3.85,3.91,4.01
3.74,3.52,4,5.54
4.23,3.77,4.03,3.95
4.39,4.23,3.8,5.50
4.26,3.79,3.98,3.62
4.28,3.99,3.63,4.15
4.39,4.04,4.03,4.11
2.98,3.86,4.06,3.90
4.45,3.7,4.07,4.89
3.32,3.52,3.9,4.86
2.97,3.93,4,4.54
4.43,3.71,4.17,4.94
3.65,3.85,4.17,3.60
3.30,3.64,3.95,4.14
4.26,3.79,3.98,4.18
3.84,3.83,4.12,3.77
4.23,3.87,3.73,4.29
4.39,3.66,3.91,4.77
4.06,4.01,4.16,5.63
4.41,3.74,4.1,3.88
3.61,3.58,4.01,4.67
4.50,3.81,3.73,4.01
4.36,3.83,3.95,3.84
4.43,3.85,3.87,3.89
4.34,4.03,4.01,3.72
4.30,3.79,3.83,4.32
4.45,3.81,3.8,5.52
3.51,3.66,3.65,5.44
4.42,3.95,4.14,3.97
4.38,3.86,3.9,3.66
4.32,3.77,3.98,4.83
3.99,3.54,3.96,4.99
4.19,4.04,3.8,5.27
4.38,3.64,3.77,5.56
3.47,3.74,3.81,5.27
4.36,3.88,3.85,4.76
4.22,3.65,4.01,4.93
3.93,3.6,3.84,4.78
4.41,3.52,4.22,4.72
4.29,3.94,4.11,3.89
4.49,3.75,4.08,5.59
3.44,4.27,3.94,3.62
4.12,3.68,4.18,4.24
4.38,3.69,3.92,3.71
3.12,3.74,3.95,3.78
3.31,3.86,3.98,5.49
3.16,3.76,4.06,5.18
2.92,3.92,4.05,4.03
4.33,3.68,3.88,3.78
3.93,3.62,3.88,5.73
4.31,3.56,4.05,4.43
4.33,3.52,4.06,5.12
4.16,3.75,3.9,5.64
3.76,3.78,3.72,4.30
3.91,3.73,3.92,5.53
2.99,4.01,4.05,4.95
3.10,4.01,4.23,4.02
3.03,3.78,3.78,4.00
3.71,3.56,3.89,4.42
4.24,3.74,3.9,5.28
4.45,3.74,4.16,4.17
4.32,3.73,3.95,5.23
3.67,3.72,3.82,4.58
4.43,3.73,4.04,4.55
4.26,3.77,3.9,5.73
3.00,3.73,3.77,4.34
4.24,3.86,3.82,3.88
4.44,3.88,4.22,4.58
3.49,3.69,4.01,5.47
4.23,4.02,3.97,5.27
3.03,3.68,3.92,3.79
4.25,3.59,4,5.67
4.49,3.89,4,4.30
3.95,3.71,4,5.00
3.31,3.88,3.97,5.09
4.07,3.52,4.09,4.20
3.13,4.04,3.96,4.99
2.96,3.93,3.81,3.75
4.48,3.6,3.86,4.49
4.42,3.61,3.66,5.33
4.40,4.08,4.26,4.94
4.28,3.72,4.09,5.23
3.28,3.7,3.83,3.64
3.02,3.52,3.91,5.58
4.30,3.78,3.86,5.36
4.00,3.79,4.19,3.63
4.48,3.94,3.74,5.48
4.31,3.62,3.97,3.82
4.13,3.6,3.94,3.52
4.42,3.9,4.08,4.68
4.43,3.98,3.94,4.29
3.93,3.59,3.69,5.56
4.46,3.99,3.92,5.17
3.66,3.83,3.81,5.16
4.39,3.99,3.97,5.12
4.44,3.82,4.17,3.72
4.36,3.52,3.7,5.70
4.27,3.81,3.84,3.63
4.32,3.99,3.87,5.32
4.26,3.69,3.9,5.14
4.22,3.77,4.07,3.54
3.75,3.8,3.93,4.96
4.39,3.52,4.02,3.94
3.68,4.08,3.86,4.71
4.23,3.69,3.99,5.41
3.49,3.9,4.07,5.31
4.45,3.82,3.85,5.60
4.44,4.02,4.07,5.33
3.58,3.89,3.96,5.51
4.23,3.79,4.11,5.11
4.41,3.69,3.93,4.89
4.43,3.95,4.01,4.53
3.82,3.55,3.95,5.38
3.42,3.93,3.94,5.13
4.00,3.66,3.99,4.65
4.13,4.02,4.04,5.23
4.46,3.85,3.77,4.04
3.42,3.92,4.17,4.76
4.36,3.84,3.68,4.06
2.96,3.57,3.85,5.24
4.41,3.7,3.94,4.45
4.33,3.93,4.02,3.79
4.15,3.85,4.19,5.71
4.37,4.01,3.68,5.37
4.48,3.89,3.88,4.81
4.35,3.68,3.64,5.45
4.42,3.71,3.96,4.94
4.37,3.84,4,3.69
4.08,3.52,4.19,4.97
4.25,4.08,3.97,4.29
3.35,3.89,4.11,4.01
2.95,4.01,4.04,4.60
4.24,3.59,3.89,3.98
4.48,4.01,3.74,4.51
3.03,4.16,4,3.62
4.37,3.63,3.73,4.97
4.34,3.94,4.15,5.52
4.32,3.83,3.93,4.30
4.45,3.6,4.14,4.61
4.25,3.9,3.88,3.54
4.45,3.95,4,4.46
4.01,3.74,3.99,4.55
3.84,4,3.95,5.34
4.26,3.58,3.89,5.62
3.62,3.6,4.01,5.07
3.45,3.85,3.82,3.59
4.23,3.83,3.77,4.29
4.28,3.72,4.14,4.06
3.53,3.95,4.07,4.16
3.42,3.91,3.97,5.33
3.77,3.96,4.21,5.62
4.13,3.81,3.92,5.52
4.50,3.92,4.15,4.30
4.24,3.76,3.98,4.27
3.88,4.14,3.8,5.71
3.49,3.71,4.23,4.09
4.47,4.14,4.1,5.61
4.33,3.83,3.94,4.57
3.64,3.62,4.07,4.06
4.35,4.03,3.9,5.06
3.18,3.85,4.08,4.48
3.64,3.96,3.63,4.03
3.49,4.01,3.8,4.80
3.31,3.88,4.1,4.81
4.36,3.74,3.92,5.30
3.93,3.97,3.99,4.29
4.47,3.83,3.75,4.29
4.47,3.93,4.23,4.16
4.26,3.52,4.13,4.79
4.31,3.9,3.93,5.38
4.43,3.73,3.9,3.68
4.26,4.08,4.11,4.90
3.61,3.92,4.25,3.66
4.30,3.86,4.1,4.24
3.69,3.9,4.28,5.10
3.27,3.68,3.82,4.72
2.96,4.07,3.83,5.61
4.49,4.13,3.78,5.29
4.37,3.89,4.02,5.33
4.30,4.07,3.98,4.62
3.37,3.74,3.93,4.20
3.67,3.71,4.08,5.16
4.46,3.83,4.14,3.96
4.28,3.89,3.73,4.71
4.44,3.77,3.87,5.75
4.22,3.91,4.08,3.99
4.35,3.87,3.89,5.21
4.13,3.68,3.84,5.06
3.83,3.91,4.11,3.60
4.44,3.96,3.76,4.31
4.40,3.85,3.91,4.52
3.35,4,4.01,3.71
4.10,3.65,3.87,3.52
4.35,3.9,4.07,4.73
4.25,3.65,3.87,5.33
4.38,3.66,4.17,4.63
3.97,3.73,3.94,4.23
4.31,3.69,4.06,4.14
3.97,3.75,4.07,4.43
4.49,3.8,3.86,4.18
3.97,3.95,3.65,5.46
4.20,3.78,4.01,4.58
4.34,3.59,3.97,3.76
4.40,4,4.04,4.52
4.26,3.7,3.92,5.15
4.26,3.82,3.89,3.79
4.15,3.9,4.26,5.64
4.47,3.86,3.74,5.52
4.43,3.99,4.07,4.80
4.34,3.9,3.87,5.72
4.35,3.7,3.91,5.39
4.41,4.16,3.91,5.61
4.40,3.86,3.84,4.05
3.84,3.81,4.04,5.38
3.29,3.97,4.16,5.12
4.37,3.87,4.03,5.78
4.50,3.89,3.97,4.00
3.67,4.2,3.81,4.52
4.28,3.79,4.03,5.14
4.43,3.78,4.28,5.56
4.29,3.85,3.9,4.52
4.40,3.99,3.9,5.09
4.32,3.6,3.87,4.01
4.33,3.53,3.88,4.07
3.34,3.74,3.63,5.03
4.40,3.58,4.02,5.58
4.36,3.76,3.83,4.14
4.05,3.9,3.71,5.33
3.98,3.69,4.07,4.17
4.36,3.61,3.79,4.52
3.19,3.84,3.91,4.62
3.97,3.96,4.18,5.61
4.48,3.57,3.74,5.53
4.33,3.95,3.73,4.37
4.48,3.95,4,3.67
4.28,3.97,4.13,5.04
4.21,4.01,3.72,5.07
3.77,4.16,4.02,4.83
4.28,3.77,4.04,4.72
3.10,3.84,3.65,4.51
4.21,3.77,4.08,3.53
3.05,3.83,4.09,5.31
4.24,4.06,3.91,3.68
4.18,3.63,4.14,5.37
4.48,3.7,4.13,4.16
4.40,4.03,3.97,4.09
4.43,3.98,3.89,5.52
4.43,3.77,3.81,3.85
4.27,3.96,3.95,3.53
4.21,3.88,4.04,3.82
2.95,4.05,3.91,4.11
4.31,3.84,3.63,4.64
4.26,3.98,4.15,4.05
3.13,4.22,3.98,4.48
4.34,3.92,3.9,3.62
3.15,3.84,4.08,5.46
3.05,3.94,4.18,5.36
4.43,3.77,3.63,5.37
4.23,4.19,4.02,4.08
4.23,3.86,3.74,5.37
3.24,3.79,4.03,5.03
4.07,3.7,3.98,4.47
4.35,3.99,4.05,5.52
3.43,3.96,3.88,5.43
3.37,3.75,3.68,5.11
4.39,3.91,3.89,4.35
4.29,3.6,4.02,5.11
3.17,3.86,4.11,4.58
4.44,3.9,3.78,4.71
4.35,4.08,4.11,5.23
4.31,3.71,3.86,3.84
4.07,3.64,4.01,4.00
3.23,3.69,3.88,3.80
4.23,3.63,3.98,3.75
3.27,4.03,4.09,3.71
3.75,4.06,3.77,3.73
3.15,3.88,3.85,4.63
4.39,4.01,3.98,5.06
4.23,3.85,4.32,4.38
3.29,3.81,3.83,4.85
4.45,3.78,4.26,4.27
3.27,3.78,4.26,5.68
4.26,3.6,3.94,4.68
3.55,3.87,3.91,4.35
4.40,3.82,3.85,5.51
3.27,3.94,3.95,3.50
4.46,3.84,3.75,3.98
3.83,3.8,3.94,4.20
4.33,3.7,4.18,3.82
4.41,3.84,3.86,4.73
4.50,3.94,3.92,5.40
3.54,3.66,3.7,5.40
3.25,3.84,4.01,4.78
